occurrenceID,basisOfRecord,institutionCode,datasetName,occurrenceStatus,eventID,materialSampleID,eventDate,organismQuantity,organismQuantityType,sampleSizeValue,sampleSizeUnit,samplingProtocol,associatedSequences,identificationReferences,identificationRemarks,locationID,decimalLatitude,decimalLongitude,countryCode,fieldNumber,minimumDepthInMeters,maximumDepthInMeters,habitat,occurrenceRemarks,eventRemarks,datasetID,verbatimIdentification,scientificNameID,scientificName,taxonRank,taxonId
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_1:688d5e22286ab575831dfbbf494c633e58aa3e6e,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,1727,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Arthropoda;Hexanauplia;Sessiliag;Balanidae;Amphibalanus;Amphibalanus,no match,no match,no match,ASV_1:688d5e22286ab575831dfbbf494c633e58aa3e6e
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_2:511c7007a6238c914707d00bf365854f4f131f2a,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,763,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Arthropoda;Insecta;Dipterag;Sepsidae;Nemopoda;Nemopoda,no match,no match,no match,ASV_2:511c7007a6238c914707d00bf365854f4f131f2a
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_3:71edd7e83e90fa0a4e77e6ac446429f3dc04d750,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,422,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Arthropoda;Insecta;Blattodeag;Termitidae;Inquilinitermes;Inquilinitermes,no match,no match,no match,ASV_3:71edd7e83e90fa0a4e77e6ac446429f3dc04d750
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_4:260d20041453d226d2dbfd84fb50489f70d1bafd,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,172,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Ectocarpales;Phaeophyceae,no match,no match,no match,ASV_4:260d20041453d226d2dbfd84fb50489f70d1bafd
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_5:7bb9a2005c9cb37888b0847a0e9636e34c1de988,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,21,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Bacillariophyta;Bacillariophyceae;Naviculalesg;Naviculaceae;Navicula;Navicula,no match,no match,no match,ASV_5:7bb9a2005c9cb37888b0847a0e9636e34c1de988
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_6:5c155ca8dc42252a43aa107c89f259d28446a828,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,12,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Arthropoda;Insecta;Dipterag;Limoniidae;Rhipidia;Rhipidia,no match,no match,no match,ASV_6:5c155ca8dc42252a43aa107c89f259d28446a828
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_7:19c652d6aaac34601e839de593b54ea3822ae6d5,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,6,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Bryozoa;Gymnolaemata;Ctenostomatidag;Vesiculariidae;Amathia;Amathia,no match,no match,no match,ASV_7:19c652d6aaac34601e839de593b54ea3822ae6d5
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_8:b2ee58bc9603f38862801259724fca49394bbcb0,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,6,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Rhodophyta;Florideophyceae;Ceramialesg;Rhodomelaceae;Vertebrata;Vertebrata,no match,no match,no match,ASV_8:b2ee58bc9603f38862801259724fca49394bbcb0
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_9:c2ad690c541a3bbbb46413aafde49a2956885fcf,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,6,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Bacillariophyta;Fragilariophyceae;Fragilarialesg;Fragilariaceae;Grammonema;Grammonema,no match,no match,no match,ASV_9:c2ad690c541a3bbbb46413aafde49a2956885fcf
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_10:7a0f0e9a76ed5d3fa9f765ff8b0140a6d88f9ab3,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,4,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Discosea;Himatismenida;Himatismenidag;Cochliopodiidae;Cochliopodium;Cochliopodium,no match,no match,no match,ASV_10:7a0f0e9a76ed5d3fa9f765ff8b0140a6d88f9ab3
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_11:da829038f132c0b5cdf4befab0904ee369561c0c,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,10,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Cnidaria;Scyphozoa;Semaeostomeaeg;Ulmaridae;Aurelia;Aurelia,no match,no match,no match,ASV_11:da829038f132c0b5cdf4befab0904ee369561c0c
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_12:4cba4b01a0b7084e64f4d896c0d825a9b0fef37f,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,9,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Chlorophyta;Ulvophyceae;Oltmannsiellopsidalesg;Oltmannsiellopsidaceae;Oltmannsiellopsis;Oltmannsiellopsis,no match,no match,no match,ASV_12:4cba4b01a0b7084e64f4d896c0d825a9b0fef37f
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_13:5be2c74174a7898b3122cd62773d2849c6361550,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,4,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Rhodophyta;Florideophyceae;Acrochaetialesg;Acrochaetiaceae;Acrochaetium;Acrochaetium,no match,no match,no match,ASV_13:5be2c74174a7898b3122cd62773d2849c6361550
ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1:ASV_14:7b2f8fe62612464063e8164e3c431d76c8fe3cbc,MaterialSample,ARMS-MBON,data_release_001,present,ARMS_Gdynia_GDY1_20180813_20191029,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r1,2018-08-13/2019-10-29,3,DNA sequence reads,3202,DNA sequence reads,https://github.com/arms-mbon/documentation/tree/main/armsmbon_handbook,ERR12542761,PEMA v2.1.4 https://github.com/hariszaf/pema | https://github.com/arms-mbon/analysis_release_001/tree/main/parameter_files,RDP classifier; confidence cutoff 0.8; ref db Midori v2,Zatoka Pucka (http://marineregions.org/mrgid/29088),54.48522,18.57111,PL,Gdynia_GDY1,4.0,4.0,Long-Term Ecological Research Site; Marine Protected Area; LHI (Low human influence); 9.3 - Subtidal Loose Rock/Pebble/Gravel,,Was a crate cover used when retrieving the unit: not provided; Which component of the ARMS unit material was extracted: Sessile,https://github.com/arms-mbon/data_release_001,Eukaryota;Saprolegniales;Oomycota,no match,no match,no match,ASV_14:7b2f8fe62612464063e8164e3c431d76c8fe3cbc
